965

47		< TAMAÑO FIRMA
30		< DER byte indicating a compound structure			[DER FORMAT]
44		< TAMAÑO r+s
02		< DER byte indicating an integer
20		< TAMAÑO r
d47ce4c025c35ec440bc81d99834a624875161a26bf56ef7fdc0f5d52f843ad1	< r
02		< DER byte indicating an integer
20		< TAMAÑO s
44e1ff2dfd8102cf7a47c21d5c9fd5701610d04953c6836596b4fe9dd2f53e3e	< s
01		< HASH TYPE
--------------------------------------------------------------------------------------------
41		< TAMAÑO PUBLIC KEY
04dbd0c61532279cf72981c3584fc32216e0127699635c2789f549e0730c059b81ae133016a69c21e23f1859a95f06d52b7bf149a8f2fe4e8535c8a829b449c5ff	< PUBLIC KEY


01000000			< VERSION
03					< CANT INPUTS
a4c27d1b6e7eed84b090b07f5a4126e902544395132240e81b73a48ced599b42	< HASH
00000000			< INDEX
19					< SCRIPT SIZE
76a914e8b39ddc48e810b3a5e38f09ccf784519398ad6188ac					< SCRIPT
ffffffff			< SNUMBER
d1f54ceb1534f800caefe968e56e32c7aced11b68a809096fd0a4dfdd1f6b4e9	< HASH
03000000 			< INDEX
00					< SCRIPT SIZE
ffffffff			< SNUMBER
75efb57911833ce53ecccfedd39cb8c8bd6bce036a8307b944c41c6c3e6f1c8a	< HASH
02000000			< INDEX
00					< SCRIPT SIZE
ffffffff			< SNUMBER
02					< CANT OUTPUTS
60e3160000000000	< SATOSHIS
19					< SCRIPT SIZE
76a914e8b39ddc48e810b3a5e38f09ccf784519398ad6188ac					< SCRIPT
3a2d160000000000	< SATOSHIS
19					< SCRIPT SIZE
76a914439249e79b789f09960e07d0b0b851937dccad7888ac					< SCRIPT
00000000			< LOCK TIME
01000000			< HASHTYPE
